/data/js-variants/multee
15
tape is testing ./Variants/deep-equal/variant15/deep-equal
/data/js-variants/multee
************* npm unlink module *************

removed 1 package, and audited 947 packages in 7s

73 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 512ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 402ms

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 948 packages in 3s

74 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> tape@5.5.3 pretest
> npm run lint


> tape@5.5.3 prelint
> npm-run-posix-or-windows eclint


> tape@5.5.3 eclint
> FILES="$(npm run --silent prelint:files)" eclint check "${FILES:=package.json}"


> tape@5.5.3 lint
> eslint --ext .js,.cjs,.mjs . bin/*


/data/js-variants/multee/Clients/deep-equal/tape/bin/tape
   9:28  warning  Expected object keys to be in natural insensitive ascending order. 'i' should be before 'r'             sort-keys
  11:5   warning  Expected object keys to be in natural insensitive ascending order. 'boolean' should be before 'string'  sort-keys
  12:23  warning  Expected object keys to be in natural insensitive ascending order. 'i' should be before 'r'             sort-keys
  73:22  warning  'importFiles' was used before it was defined                                                            no-use-before-define
  78:1   warning  Expected a function expression                                                                          func-style

/data/js-variants/multee/Clients/deep-equal/tape/index.js
   19:16  warning  'getHarness' was used before it was defined                                                                no-use-before-define
   27:19  warning  'getHarness' was used before it was defined                                                                no-use-before-define
   33:16  warning  'getHarness' was used before it was defined                                                                no-use-before-define
   40:13  warning  'getHarness' was used before it was defined                                                                no-use-before-define
   40:42  warning  Expected object keys to be in natural insensitive ascending order. 'objectMode' should be before 'stream'  sort-keys
   47:16  warning  'getHarness' was used before it was defined                                                                no-use-before-define
   51:16  warning  'getHarness' was used before it was defined                                                                no-use-before-define
   54:27  warning  'getHarness' was used before it was defined                                                                no-use-before-define
   58:5   warning  Expected a function expression                                                                             func-style
   59:22  warning  Assignment to function parameter 'opts'                                                                    no-param-reassign
   60:9   warning  Assignment to property of function parameter 'opts'                                                        no-param-reassign
   61:35  warning  'createExitHarness' was used before it was defined                                                         no-use-before-define
   66:1   warning  Expected a function expression                                                                             func-style
   68:19  warning  'createHarness' was used before it was defined                                                             no-use-before-define
   76:23  warning  'run' was used before it was defined                                                                       no-use-before-define
   78:9   warning  'run' was used before it was defined                                                                       no-use-before-define
   91:24  warning  Unexpected dangling '_' in '_only'                                                                         no-underscore-dangle
