/data/js-variants/multee
11
fluid-express is testing ./Variants/serve-index/variant11/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 4 packages, and audited 843 packages in 6s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 407ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 398ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:04.872:  Registering module subbifier from path /data/js-variants/multee/
06:55:04.873:  Registering module fluid-express from path /data/js-variants/multee/Clients/serve-index/fluid-express/
06:55:04.873:  Registering module infusion from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/
06:55:04.873:  Registering module infusion from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion
06:55:05.128:  Registering module fluid-express from path /data/js-variants/multee/Clients/serve-index/fluid-express
06:55:05.646:  Registering module kettle from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/kettle
Resolved infusion from path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/node-jqunit/node_modules/infusion/src/module to /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion
06:55:05.911:  Successfully queued test Testing with no accepts headers...
06:55:05.911:  Successfully queued test Testing with application/json...
06:55:05.911:  Successfully queued test Testing with text/html...
06:55:05.912:  Successfully queued test Confirming that an error is thrown if no handler is found (because there are no handlers)...
06:55:05.912:  Successfully queued test Confirming that an error is thrown if no handler is found (because the request is too picky)...
06:55:05.912:  Successfully queued test Testing with a secondary request type (array of content types)...
06:55:06.014:  Express server listening on port 6533
06:55:06.014:  Express started...
